RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1138 1679 1680 1727 1726 1444 1445 1492 1491    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1139 1680 1681 1728 1727 1445 1446 1493 1492    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1140 1681 1682 1729 1728 1446 1447 1494 1493    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1141 1682 1683 1730 1729 1447 1448 1495 1494    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1142 1683 1684 1731 1730 1448 1449 1496 1495    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1143 1684 1685 1732 1731 1449 1450 1497 1496    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1144 1685 1686 1733 1732 1450 1451 1498 1497    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1145 1686 1687 1734 1733 1451 1452 1499 1498    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1146 1687 1688 1735 1734 1452 1453 1500 1499    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1147 1688 1689 1736 1735 1453 1454 1501 1500    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1148 1689 1690 1737 1736 1454 1455 1502 1501    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1149 1690 1691 1738 1737 1455 1456 1503 1502    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1150 1691 1692 1739 1738 1456 1457 1504 1503    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1151 1693 1694 1741 1740 1458 1459 1506 1505    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1152 1694 1695 1742 1741 1459 1460 1507 1506    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1153 1695 1696 1743 1742 1460 1461 1508 1507    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1154 1696 1697 1744 1743 1461 1462 1509 1508    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1155 1697 1698 1745 1744 1462 1463 1510 1509    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1156 1698 1699 1746 1745 1463 1464 1511 1510    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1157 1699 1700 1747 1746 1464 1465 1512 1511    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1158 1700 1701 1748 1747 1465 1466 1513 1512    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1159 1701 1702 1749 1748 1466 1467 1514 1513    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1160 1702 1703 1750 1749 1467 1468 1515 1514    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1161 1703 1704 1751 1750 1468 1469 1516 1515    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1162 1704 1705 1752 1751 1469 1470 1517 1516    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1163 1705 1706 1753 1752 1470 1471 1518 1517    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1164 1706 1707 1754 1753 1471 1472 1519 1518    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1165 1707 1708 1755 1754 1472 1473 1520 1519    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1166 1708 1709 1756 1755 1473 1474 1521 1520    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1167 1709 1710 1757 1756 1474 1475 1522 1521    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1168 1710 1711 1758 1757 1475 1476 1523 1522    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1169 1711 1712 1759 1758 1476 1477 1524 1523    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1170 1712 1713 1760 1759 1477 1478 1525 1524    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1171 1713 1714 1761 1760 1478 1479 1526 1525    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1172 1714 1715 1762 1761 1479 1480 1527 1526    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1173 1715 1716 1763 1762 1480 1481 1528 1527    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1174 1716 1717 1764 1763 1481 1482 1529 1528    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1175 1717 1718 1765 1764 1482 1483 1530 1529    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1176 1718 1719 1766 1765 1483 1484 1531 1530    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1177 1719 1720 1767 1766 1484 1485 1532 1531    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1178 1720 1721 1768 1767 1485 1486 1533 1532    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1179 1721 1722 1769 1768 1486 1487 1534 1533    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1180 1722 1723 1770 1769 1487 1488 1535 1534    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1181 1723 1724 1771 1770 1488 1489 1536 1535    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1182 1724 1725 1772 1771 1489 1490 1537 1536    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1183 1725 1726 1773 1772 1490 1491 1538 1537    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1184 1726 1727 1774 1773 1491 1492 1539 1538    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1185 1727 1728 1775 1774 1492 1493 1540 1539    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1186 1728 1729 1776 1775 1493 1494 1541 1540    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1187 1729 1730 1777 1776 1494 1495 1542 1541    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1188 1730 1731 1778 1777 1495 1496 1543 1542    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1189 1731 1732 1779 1778 1496 1497 1544 1543    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1190 1732 1733 1780 1779 1497 1498 1545 1544    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM  1191 1733 1734 1781 1780 1498 1499 1546 1545    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1192 1734 1735 1782 1781 1499 1500 1547 1546    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1193 1735 1736 1783 1782 1500 1501 1548 1547    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1194 1736 1737 1784 1783 1501 1502 1549 1548    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM  1195 1737 1738 1785 1784 1502 1503 1550 1549    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
