RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   639  960  961  988  987  825  826  853  852    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   640  961  962  989  988  826  827  854  853    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   641  962  963  990  989  827  828  855  854    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   642  963  964  991  990  828  829  856  855    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   643  964  965  992  991  829  830  857  856    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   644  965  966  993  992  830  831  858  857    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   645  966  967  994  993  831  832  859  858    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   646  967  968  995  994  832  833  860  859    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   647  968  969  996  995  833  834  861  860    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   648  969  970  997  996  834  835  862  861    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   649  970  971  998  997  835  836  863  862    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   650  971  972  999  998  836  837  864  863    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   651  973  974 1001 1000  838  839  866  865    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   652  974  975 1002 1001  839  840  867  866    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   653  975  976 1003 1002  840  841  868  867    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   654  976  977 1004 1003  841  842  869  868    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   655  977  978 1005 1004  842  843  870  869    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   656  978  979 1006 1005  843  844  871  870    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   657  979  980 1007 1006  844  845  872  871    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   658  980  981 1008 1007  845  846  873  872    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   659  981  982 1009 1008  846  847  874  873    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   660  982  983 1010 1009  847  848  875  874    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   661  983  984 1011 1010  848  849  876  875    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   662  984  985 1012 1011  849  850  877  876    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   663  985  986 1013 1012  850  851  878  877    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   664  986  987 1014 1013  851  852  879  878    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   665  987  988 1015 1014  852  853  880  879    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   666  988  989 1016 1015  853  854  881  880    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   667  989  990 1017 1016  854  855  882  881    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   668  990  991 1018 1017  855  856  883  882    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   669  991  992 1019 1018  856  857  884  883    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   670  992  993 1020 1019  857  858  885  884    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   671  993  994 1021 1020  858  859  886  885    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   672  994  995 1022 1021  859  860  887  886    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   673  995  996 1023 1022  860  861  888  887    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   674  996  997 1024 1023  861  862  889  888    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   675  997  998 1025 1024  862  863  890  889    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   676  998  999 1026 1025  863  864  891  890    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   677 1000 1001 1028 1027  865  866  893  892    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   678 1001 1002 1029 1028  866  867  894  893    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   679 1002 1003 1030 1029  867  868  895  894    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   680 1003 1004 1031 1030  868  869  896  895    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   681 1004 1005 1032 1031  869  870  897  896    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   682 1005 1006 1033 1032  870  871  898  897    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   683 1006 1007 1034 1033  871  872  899  898    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   684 1007 1008 1035 1034  872  873  900  899    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   685 1008 1009 1036 1035  873  874  901  900    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   686 1009 1010 1037 1036  874  875  902  901    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   687 1010 1011 1038 1037  875  876  903  902    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   688 1011 1012 1039 1038  876  877  904  903    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   689 1012 1013 1040 1039  877  878  905  904    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   690 1013 1014 1041 1040  878  879  906  905    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   691 1014 1015 1042 1041  879  880  907  906    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   692 1015 1016 1043 1042  880  881  908  907    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   693 1016 1017 1044 1043  881  882  909  908    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   694 1017 1018 1045 1044  882  883  910  909    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   695 1018 1019 1046 1045  883  884  911  910    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   696 1019 1020 1047 1046  884  885  912  911    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   697 1020 1021 1048 1047  885  886  913  912    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00785       0.0       0.4                         1.077                                                      4.5000
ELEM   698 1021 1022 1049 1048  886  887  914  913    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
